Stock_symbol	count
BAS	746
QSII	746
DBO	746
KEM	746
MWA	745
MCC	744
OFG	744
NMR	743
FSC	742
CHIQ	742
XXII	741
VFH	741
LMCA	741
TECK	741
PFS	740
CPRI	740
FAB	740
ROIC	740
CBZ	738
EPM	737
BRF	736
TCK	736
COUP	735
NUS	735
CPST	735
KELYA	734
TNC	733
DSU	732
CALX	732
BOX	732
TI	732
UIS	731
XLRN	731
PERY	731
SNH	730
EPZM	729
PPA	728
THOR	728
BSBR	728
AZPN	727
AMG	727
LRCX	727
SKM	727
GALT	726
MLHR	726
CANF	726
TBPH	725
TTPH	724
CLMT	724
TCS	724
TTMI	724
CLW	723
ABC	722
UEPS	722
EGY	721
LLNW	721
BF.B	721
HI	720
RDUS	720
AKR	720
DNN	720
MSCC	720
PRMW	719
BT	719
NRP	719
FELE	717
LXK	715
VRTS	714
IYF	714
IBN	714
ALLT	714
VLY	714
AZZ	714
MMYT	714
TMHC	714
NWE	712
WELL	711
CBB	710
OXM	710
PDLI	709
ATEC	709
BANC	708
PSXP	708
PF	707
MGPI	706
ROVI	705
ENVA	705
BBSI	703
BBH	703
FXO	702
GMLP	702
HBM	701
NEWT	700
FXG	700
MANT	700
CPN	700
TRUP	699
GLOG	699
EIG	699
AMJ	699
QCLN	698
IPAR	698
PLOW	698
EROS	697
BRFS	697
BBL	696
OWW	696
LPNT	696
ASC	695
SCSS	695
XRAY	695
ARQL	695
VNM	695
RVNC	695
SFL	694
CRH	694
WNS	694
HRZN	694
QTS	693
OPTT	693
AVID	692
KEP	691
NEPT	691
RGEN	689
BVN	688
BLNK	688
EZPW	687
UVV	687
ZMH	687
SEAC	687
ATK	687
SLP	687
TSLX	686
BLCM	686
BFAM	686
ENTA	686
KIO	686
CDNA	685
CMCM	685
RBA	684
CVRR	684
ERUS	684
TRCO	683
BGCP	682
HSC	682
SCHH	681
TPRE	681
QDEL	681
ANDE	681
GPK	681
IVH	680
LTC	680
CHMI	679
CLGX	679
FCS	679
DLNG	679
SGY	679
SCMP	679
UMBF	679
TNET	678
GBCI	678
TKMR	678
TMK	677
LXP	677
SGG	676
FIBK	676
DRRX	676
SSP	676
TDY	675
DPW	675
PSTI	675
IOC	675
MNOV	674
CIB	673
HNI	673
HSII	673
EDIT	672
IM	672
FWRD	672
HIMX	672
CATY	671
EXLS	671
BLRX	671
WES	670
MDU	670
GSL	670
MMLP	670
CBM	670
VRNS	670
CLFD	669
WIRE	669
BAL	669
KAR	668
RDN	668
CAAS	668
ARDX	668
MFRM	667
ADMS	667
CRNT	667
ACC	667
PSR	667
RAI	666
CBST	666
CPSI	666
TOPS	666
EGN	665
Y	665
SVM	664
EE	664
KALU	664
CENX	664
EFC	663
PEGI	662
FSM	662
PBY	662
UUUU	661
SCO	661
ROSE	661
HT	661
CNSL	660
VOYA	660
SRDX	660
AMRC	660
SWIR	659
EWT	659
ENZ	659
LOCO	659
WHLR	659
S	659
ATRO	659
CBAY	658
CARR	658
SCG	658
PFSI	657
FCNCA	657
ICLR	657
PSI	657
PSTG	656
PLT	656
COPX	656
ECYT	656
AFFX	655
BEAT	655
CAMT	655
ZEN	655
COHU	655
DXC	655
EXPO	655
CHEF	654
LEDS	653
BOFI	653
RUTH	653
DCO	652
CHA	651
HOLI	650
SLF	649
RP	649
TCP	649
CCS	648
CYBX	647
ELF	647
PACD	647
MERC	647
XONE	647
VOXX	647
EMES	646
DNB	646
OCGN	646
BONT	646
APTV	645
ISLE	645
HHS	645
XNET	645
VRNG	645
SSL	644
OMCL	644
ABEV	644
CUB	643
CRIS	643
TBT	642
FM	642
ERII	642
SEMG	642
HRTX	642
CYOU	641
UBSI	641
CLI	641
DANG	641
PLX	641
AKAO	641
VOX	640
HLX	639
TROV	638
HTA	637
NL	637
PLCM	636
BABY	635
EGPT	635
MTZ	635
VICI	635
IVE	634
HMSY	634
KYN	634
NR	634
REGI	633
CDXS	633
WAIR	633
HEP	633
WYNN	633
MDSO	632
BGG	632
LE	632
MACK	632
HIBB	632
CBD	631
EDAP	631
AYR	631
QUAL	631
PJP	630
HDS	630
FATE	630
ATRC	630
USG	630
IAK	629
ELGX	629
MTRN	628
GRFS	628
MHR	627
BHLB	627
DCIX	626
SNA	626
PRFT	626
MIK	626
OFIX	625
HACK	625
SRC	624
DAKT	624
AWAY	624
EZA	624
BILI	624
MGLN	624
HNT	624
FFIN	622
TRS	622
GIB	622
EXTR	622
RPRX	622
JNUG	621
ERIE	621
LADR	621
PFBC	620
ONTX	620
SHLX	620
CBK	620
QLIK	619
FI	619
GOV	618
TDW	618
CMCO	617
GGM	617
DLX	617
BRZU	616
OII	616
OIS	616
BCC	615
AUDC	615
TGP	615
ASYS	614
TME	614
FOE	614
ANH	613
QUAD	613
CTVA	612
MTGE	612
RWLK	611
UVE	611
LTM	611
ULTI	610
AGRX	610
WKHS	609
ZN	609
NFG	609
AFMD	609
LPSN	608
PINC	608
VLP	608
SPH	608
GF	608
AMKR	607
RUSHA	607
GTE	607
CNTY	606
DPLO	606
STAY	606
HALL	605
BJK	605
ING	605
RJET	605
MYE	604
VIVO	604
CSOD	604
AHL	603
CWH	602
TOO	602
UMC	602
TRXC	601
PEIX	601
OXLC	601
ATEN	600
ESE	600
PANL	598
LHX	597
TCPC	597
BPT	597
ATR	596
CALA	596
SCHB	596
MWE	596
CRI	595
MBT	595
LHCG	595
FXCM	594
ETF	594
CUBE	594
KS	594
GLTR	594
FIG	593
GNCA	592
KND	592
MRCC	592
GSAT	591
EPU	591
CVM	591
BIZD	590
HTLF	590
RUBI	590
REN	590
AXE	590
RICK	590
BBG	589
ST	589
FFBC	589
ESEA	589
PRE	588
VLRS	588
ECC	588
FPRX	588
PAHC	587
BPI	587
EGBN	586
UEC	586
REV	586
DLA	586
LPL	584
ONNN	584
COLB	584
NNA	583
HERO	583
MPAA	583
SAEX	583
AUXL	583
MNR	582
FSL	582
AMID	582
BCOV	582
DGII	582
UGP	581
MITT	581
JJSF	581
UPL	580
PSUN	580
AHH	579
NLS	579
FPX	579
USMV	579
GDDY	579
MDXG	577
TGLS	577
SA	577
RHP	576
PJC	576
FET	575
CYTR	575
CCXI	575
IDRA	575
GMED	574
MBUU	574
ALIM	574
IYG	574
SBS	574
VO	574
BLD	574
CLH	573
CASH	573
AT	573
VIP	571
CIE	571
COT	571
TKC	571
ONVO	571
EVHC	570
HGG	570
ZFGN	569
ACAS	569
VCEL	569
LMAT	569
ADES	569
BWP	568
GCAP	568
RMAX	568
STE	568
VOE	568
CVTI	568
BXS	567
QUIK	567
KEG	567
USPH	566
HPT	566
ELS	566
PHO	566
XCO	565
CONE	565
PID	564
TRW	564
AGRO	564
SMLP	562
JAH	562
PCEF	561
GLT	560
BEBE	560
HOFT	560
CYCC	559
TLM	559
NCMI	558
ITCI	558
IDX	558
HNRG	558
MRC	557
TAHO	557
SLRC	557
USCR	556
PKW	556
RDWR	556
GALE	556
ACI	556
SEM	554
CLRB	554
NVMI	554
ZOES	554
THRX	554
LEVI	554
LJPC	554
TRU	553
RSPP	553
CTLT	552
CDW	552
CDE	552
RUSS	552
IRDM	552
BHE	552
CLNY	551
IOSP	551
WAC	551
NEOG	550
CYTX	550
CRAY	550
CSII	550
DGRW	549
JBT	549
SWBI	549
GATX	549
HCKT	547
ALEX	547
HCC	547
VNTV	546
SOXX	546
AAON	546
DFJ	546
PEN	546
VA	546
POM	546
OEC	546
SKUL	545
CTWS	545
PLUS	545
BCOR	544
PRTK	544
ATRS	544
FBZ	544
UCBI	543
RAVN	543
RBCN	543
SNSS	542
INDB	542
LNCO	541
TPL	541
EU	541
EGL	541
EEME	540
CWEI	540
CEL	540
BHC	540
CGIX	539
ELD	539
CAPL	539
STON	539
NGG	538
TDIV	538
NAK	538
SXI	538
GLBS	538
XMLV	538
NSTG	538
PEY	537
IYK	537
ESL	537
KCE	537
BRKS	537
PCY	537
NERV	536
CUBI	536
NGVC	536
BSFT	536
RUSL	536
CCC	535
SCHL	535
APAM	535
RGS	535
DEM	534
GIMO	534
SJNK	533
LSCC	533
ACH	532
FXL	532
BLOX	531
SCL	530
ESRT	530
LSTR	530
TCAP	530
USAP	530
CHT	530
NICE	529
FOR	529
CAJ	529
SOHO	529
SQNM	529
LPT	529
IDA	529
DFT	528
AUPH	528
TRMK	528
DON	528
ANGI	528
PB	528
SALT	527
ENBL	527
IGC	527
CIR	527
ISIL	527
PTX	527
KMDA	526
WSBC	526
ANTH	526
FPI	525
WABC	525
GENE	525
WPPGY	524
BPTH	524
CEMP	523
BLMN	523
BKCC	523
ADMP	523
FNFG	522
CNW	521
AGM	520
COKE	520
ENH	520
IWB	520
COW	519
DCT	519
NRF	518
RTIX	518
RM	517
RENT	517
DBVT	517
LRN	516
ARCH	516
MOAT	515
SMPL	515
ACST	515
VIR	515
PPHM	514
APP	514
PRAH	514
EFII	514
TBIO	513
CRR	513
FLY	512
HNR	512
PCTI	512
HHC	512
DAG	512
KBWR	512
NVCN	512
ASPS	511
PGX	511
IAC	511
PEGA	510
OFC	510
IYC	509
RLGT	509
PRO	509
NJR	509
GLP	509
BP	509
SYNT	509
MINI	508
INN	508
PERI	507
TIME	507
ISCA	507
SPHB	507
HCBK	506
SMFG	506
CECE	506
SSRI	506
AMPE	505
SOXS	505
IBP	505
HOS	505
USAT	505
RCKY	504
VRS	504
INFA	504
FTV	504
DRNA	503
JOE	503
HAYN	503
REXR	502
GPRK	502
PRXL	502
PAR	501
UEIC	500
BSET	500
FNHC	500
ADPT	500
JDST	499
NCI	499
HTBX	499
NSPR	499
CHUY	498
ATNI	498
TCRD	497
MATX	497
PAM	497
HLS	496
KOOL	496
BGSF	496
PES	496
RST	495
AMBC	495
NTLA	495
MENT	495
TLP	495
ITC	495
RESI	495
GLAD	495
ORN	494
PETX	494
FRME	493
KMG	493
ECH	493
CPTA	492
QTWO	492
EZJ	492
NEA	492
FEZ	491
MCF	491
NURO	490
MEG	490
NEU	490
EDR	490
SCHF	490
EVTC	489
HLIT	489
CORE	489
HSTM	489
HOMB	489
TA	489
SATS	488
CLS	488
BWEN	488
LFC	488
ALRM	487
INDL	487
TPVG	487
KW	487
CHDN	487
USNA	487
ANW	487
CMRX	486
TEO	486
PT	486
IO	486
RDNT	486
KRG	485
FDP	485
BNFT	484
INXX	484
XAR	484
ALJ	484
PRQR	483
VBIV	483
FSTA	483
GORO	483
TGI	483
TUES	482
IMO	482
PTN	482
NBY	482
TTEC	481
LFUS	481
OAK	481
RRTS	480
EARN	480
MXWL	480
AIMC	480
FVD	480
KAI	480
CEQP	480
AWH	480
UTL	479
NUGT	479
UFCS	479
ACRE	478
ICFI	478
USAC	478
Q	477
BLIN	477
IWD	477
OGI	476
RICE	476
AC	476
GPT	476
REXX	476
BILL	476
CMD	475
ACXM	474
ITG	474
EWM	474
GLYC	474
WR	473
MGEE	473
CZZ	473
FXH	473
TECL	473
AMPH	473
PACW	473
KNX	473
PGN	473
KBWB	472
MNTX	472
RWT	472
AEGN	472
CTS	472
BIOS	471
PFI	471
TBBK	471
ACAT	471
NANO	470
FORR	470
VST	469
NWPX	469
INAP	469
TISI	469
ANSS	468
EVEP	467
DYN	467
PGRE	467
IEZ	466
HUBB	466
DOOR	466
IBIO	466
SMTC	465
AGA	465
DST	465
PTC	465
VBK	465
CAL	464
MTLS	464
LPCN	464
BF	464
HF	464
TICC	464
LIVE	463
CKEC	463
HAWK	463
ITA	462
PPO	462
ILF	462
UPLD	462
WSH	462
UMPQ	462
URA	462
BCRX	462
HZO	462
DGRO	461
LAND	461
BCPC	461
ECOL	461
RKT	461
GHL	461
MSA	460
MCHX	460
ENT	460
FTEK	460
CBPO	460
SCSC	460
CCMP	460
CTO	460
TE	459
LMNR	459
SFG	458
AXGN	458
WIFI	458
SILC	458
CACC	458
DM	458
ETM	458
HDP	458
CBLI	458
DSM	458
RFP	457
ONCY	457
MWV	456
VBLT	456
MCHI	456
HPY	456
GTN	456
BWS	456
FENG	456
RAIL	456
APEI	456
CFN	455
SCS	455
TRQ	455
AGTC	455
LEJU	454
EIS	454
XRS	454
PTIE	454
GLOP	454
MDY	454
HEB	453
OCR	452
ROLL	452
NWBI	452
MNI	452
TNAV	452
EGAN	452
IBTX	452
ALOG	452
STRL	451
KOPN	451
DFRG	451
OCFC	451
EIDO	450
KT	450
CECO	450
FARM	450
SSD	449
MNGA	449
NNVC	448
CLC	448
SPAR	448
FBC	448
PCL	448
REPH	448
GSS	448
GRBK	447
IPI	447
GSC	447
SJW	446
AGR	446
GAS	446
SYNC	446
FARO	446
MIND	445
STKL	445
MYRG	445
PRA	445
UVXY	445
PRF	445
WLH	444
NSR	444
AXTI	444
AVD	444
MDAS	444
OESX	444
OUT	443
AER	443
KONA	443
SMSI	442
CTRA	442
BZUN	441
BREW	441
MITL	441
WTM	441
GTIM	441
NVG	441
NILE	441
GNMK	441
PPBI	440
RWR	440
FDUS	439
SPCB	439
MEIP	439
ZQK	439
SAVA	439
EXPD	439
ARKG	439
SAM	438
KCAP	437
SOXL	437
GXG	437
REX	437
SPF	437
MDCA	437
AGX	437
IMOS	436
CENT	436
SRNE	436
POWL	435
COCO	435
NEWM	435
RBL	435
IRET	435
CTRE	434
XMPT	434
PLL	434
ECOM	434
VIRT	434
FB	433
TARO	433
NSSC	433
AFB	432
NTIC	432
LXU	431
OSIR	431
SEED	431
BANR	431
VAW	431
NOA	431
IBKC	430
LEO	430
WBAI	430
CTRL	430
VSTO	430
RECN	429
BIOC	429
APTO	428
HCHC	428
NAVB	428
INP	428
SIAL	428
WIW	428
OPHT	428
SHIP	428
QLGC	427
APLE	427
DLN	427
SNR	426
STML	426
NVTA	426
OZM	426
AFAM	426
GLPI	426
TOWR	425
CPS	425
VRTU	424
HRTG	424
TTGT	424
SQBG	423
CGEN	423
MPO	423
AVNR	423
DRWI	423
EGLT	422
PWRD	422
GLOB	422
CPL	422
SD	422
SJI	421
LANC	421
BH	421
TC	421
NPSP	421
REED	421
CEMI	421
VVI	420
BGC	420
NATI	420
CRY	420
TRNX	419
HTWR	419
AEHR	418
JONE	418
LAYN	418
KOF	418
APT	418
WILN	418
DRIV	418
EEMV	417
NZF	417
BXC	417
ALDX	417
SMED	416
GHC	416
GKOS	416
IDU	416
KLIC	416
AMSWA	416
CIO	416
HTS	416
GLMD	415
EMD	415
SIR	415
HSNI	415
FLXN	415
TEP	414
OZK	414
ASIX	414
PSL	414
ATUS	414
RVLT	414
HIL	413
NAD	413
CALL	413
RPTP	413
RSO	413
AVX	413
CTBI	413
VVC	413
ENOC	413
TSRA	413
NWN	412
SIGM	412
DXPE	412
GST	412
BMRC	411
FCSC	411
FRA	411
OMED	411
CHSP	410
ICL	410
BTX	410
VXRT	410
JOUT	410
EQC	410
AGYS	410
SERV	409
FRSH	409
TGE	409
ABCO	408
PVA	408
JOBS	408
KWR	408
MARK	408
QUNR	408
TOUR	408
STL	407
STAA	407
RGLS	406
XHE	406
ADMA	406
USFD	406
MTU	406
DRD	406
ORA	406
TT	405
CVGI	404
ACWI	404
CDR	404
CVG	404
DEST	403
BIPC	403
KEYW	403
CORR	403
XNCR	403
SR	403
IMKTA	402
CRCM	402
SSS	402
EYES	402
APPN	402
MRTX	402
RDEN	402
EMLP	402
RTEC	401
RGSE	401
SCYX	401
TCBK	401
NVGS	400
NMBL	400
VICL	400
HBHC	400
UNH	400
DSI	400
LBTYK	400
FSI	399
BGH	399
GHM	399
KBIO	399
CUR	399
NTWK	398
ICD	398
BKLN	398
NXP	398
LTS	398
QTM	397
CARZ	397
EVOK	397
BCLI	397
TMH	396
TWI	396
PTNR	396
KNL	396
FOMX	395
FXR	395
RPAI	395
FND	394
PKY	394
FDML	394
SIEN	394
TCX	394
JMP	394
SHLO	394
ESTE	394
TEDU	393
YETI	392
PSCF	392
WF	392
PHK	392
CARA	392
REI	392
STR	391
CYT	391
WGL	391
COOL	391
TSU	391
BWC	391
RKUS	390
FSIC	390
IRT	390
LNDC	390
NLST	390
VG	389
RDCM	389
PGEN	389
AE	389
PHX	388
EPOL	388
TR	388
OTTR	388
ISBC	388
ADUS	388
CALD	386
FMBI	386
ABTL	386
EBR	386
SPA	386
VXUS	386
PKE	386
ETRM	386
CO	385
NIB	385
FNKO	385
RATE	384
GTT	384
ALDW	384
INVE	384
SBCF	384
SDOG	383
SCC	383
TGNA	383
FMN	383
TYG	382
SPRO	382
WAGE	382
OGS	382
FXZ	382
MSO	382
NGLS	381
SC	381
PMO	381
OLP	381
WHF	380
EGOV	380
AMSF	380
LXFR	380
AAC	379
PK	379
TELL	379
VCRA	378
EFOI	378
AKER	378
DGI	377
TIGR	377
SMLV	377
BRG	377
DPM	377
EIGI	376
EVRG	376
GLF	376
WBK	376
RLH	376
VCSH	376
IPCI	375
RGCO	375
ZIXI	375
TYPE	375
EXFO	375
BBC	374
ASTC	374
BFS	374
PSMT	373
BSRR	373
ATNM	373
AXDX	373
HUYA	372
LINC	372
KINS	372
GRC	372
FNJN	372
MATW	372
PMCS	372
VLUE	372
VRML	372
ROC	372
IDT	372
ACET	372
RELL	372
GTIV	371
CTCT	371
APPS	371
CYD	371
ABCB	371
INWK	371
MGNI	371
NBTB	371
NC	371
BGNE	370
JMEI	370
FFG	370
PEBO	370
SBGL	370
ONTY	369
DTSI	369
MGIC	369
USAG	369
ELX	368
GTS	368
HWAY	368
TRIL	367
GAIA	367
AVH	366
FCH	366
SPKE	366
LEE	366
NRIM	366
FPL	365
CGI	365
IVC	365
SVA	365
GNE	364
WTRG	364
EJ	363
TAK	363
TECS	363
EPE	363
XTN	363
PKD	363
KBWY	363
OVV	363
BRT	363
EVA	363
RTRX	362
PLKI	362
PI	362
OUTR	362
SUNS	362
JJG	361
HW	361
SPEX	361
CSH	361
MFG	361
MC	361
AMTX	360
OMF	360
GTXI	360
LCUT	360
UNXL	360
OMAB	360
KOSS	359
DHX	359
HR	359
TTS	358
PHH	358
TEG	358
HNP	358
VCYT	358
PUMP	358
DES	357
XENE	357
BIOL	357
III	357
CTSO	357
RPV	357
CCLP	357
DRC	357
ALX	356
RYT	356
HAFC	356
EPHE	356
NGHC	356
JVA	356
OPCH	355
CVCY	355
SPNS	354
AHGP	354
RESN	354
CEA	354
HMLP	354
SOCL	354
MOFG	354
IAT	354
QTNT	354
NP	353
USAK	353
LNCE	352
CNOB	352
SKYY	352
ENLK	352
AEGR	352
ARTX	352
LEU	352
MBII	352
ZTO	352
CHKE	351
GPL	351
VOT	351
PPS	351
OME	351
SRI	351
IHE	350
MRTN	350
GXP	350
PKOH	350
NOMD	350
AROC	350
MM	350
DHC	350
APLS	349
CBU	349
ARKQ	349
FMI	349
RXII	349
APRI	349
ADNT	349
BRK.B	348
PVTB	348
SREV	348
SAR	348
FAX	348
PHI	347
VMO	347
PBE	347
OTIV	347
SFS	347
GBLI	346
PAH	346
DEA	346
CRMD	346
INCO	346
UPWK	346
SBV	346
AINV	345
ISR	345
CEIX	345
TST	345
OTIC	345
EWD	344
PFIE	344
AVG	344
CCBG	343
MFM	343
SAH	343
VTL	342
WLB	342
MRH	342
BFK	342
AP	342
PBFX	342
PDFS	341
CIM	341
CSV	341
EIRL	341
VOLC	340
SPHQ	340
FXU	340
AROW	340
ZLTQ	340
IPHS	339
BRK.A	339
ATLS	339
AKBA	339
ADHD	339
GRVY	338
DGICA	338
ICAD	338
IYZ	338
ONE	338
BKD	338
VECO	337
BLX	337
BRLI	337
WRE	337
NNI	336
EVX	336
MBFI	336
LPG	336
AFSI	335
DWRE	335
NYLD	335
DEI	335
KNOP	335
FIW	335
ESTC	335
SQNS	335
FLOT	335
ZI	335
CABO	335
CNET	334
CAC	334
ESGR	334
SIRO	334
HIVE	334
UTIW	334
BEE	334
ESIO	334
BCBP	334
NEO	334
MHFI	334
FCF	333
MIXT	333
XOOM	333
RSXJ	333
DT	333
SMI	333
CVU	332
UHT	332
MTSC	332
CHFC	332
PMC	332
UBA	332
AMLP	331
CSLT	331
HDSN	331
AFH	331
VRT	331
CETV	331
ENV	331
EBIO	331
ADVS	330
PFNX	330
NHC	330
SCZ	330
RNF	330
WGP	330
SZYM	330
AHP	330
REMX	329
MODN	329
SWM	329
AAT	329
CRWS	329
NFE	329
PQ	329
MSB	329
GBR	328
ZU	328
ANAC	328
URG	328
INMD	328
BUSE	327
SJT	327
NX	327
HYGS	327
CHMT	327
FSP	327
HSKA	327
LRE	326
SPW	326
ALCO	326
SFNC	326
UTSI	326
GBL	326
CCNE	326
ENTR	325
SIFY	325
INCR	325
GSVC	325
DMRC	324
JIVE	324
WHD	324
CLUB	324
GTY	323
ELNK	322
AAWW	322
PBT	322
CEW	322
HGV	322
GILT	322
FFHL	322
UWTI	322
CNDA	322
PXI	322
ETRN	321
RNN	321
BSV	321
SPHD	321
MYI	320
PROV	320
UFPT	320
NTG	320
AMCX	320
ATTU	319
DWSN	319
BBOX	319
DNOW	319
OHRP	319
GMAN	319
ORBC	319
AKG	319
FEN	318
SSTK	318
CTRX	318
HQH	318
MLR	317
ELTK	317
EMCI	317
OGEN	317
IMDZ	317
INXN	317
MTX	317
CIDM	317
HMN	317
KBWP	316
FTD	316
IRMD	316
BHVN	316
INBK	315
TESO	315
RDI	315
ARKF	315
BLT	315
PAGS	315
CASI	315
NTI	315
BHK	315
BPMC	315
RAS	315
IGV	314
COWN	314
IGTE	314
NTT	314
SMAR	314
PSDV	314
BANF	314
FLIC	313
MNA	313
TLLP	313
NETE	313
XENT	313
PRKR	313
NYMX	313
MCR	313
KIN	312
CSUN	312
ACU	312
TRVG	312
AMTG	312
SXCP	312
MEN	312
KMF	312
MAG	311
CVCO	311
ATKR	311
TGS	311
RFIL	310
SYRG	310
VRTV	310
SLYV	310
DRAD	310
VSEC	309
CEM	309
SHOR	309
EFSC	308
NU	308
YUMA	308
PCMI	308
BIL	308
BTG	308
BSTC	308
PRDO	308
ASR	308
ANY	308
OMN	307
SNDR	307
CJES	306
EBF	306
MVF	306
CZA	306
GMT	306
GMS	305
NXTM	305
RNET	305
SMMF	305
SKY	305
CHRS	305
TVPT	305
GPX	305
VEU	305
STC	305
WG	304
XGTI	304
MLPX	304
CBL	304
DMD	304
TSE	304
CNCE	303
ALXA	303
UNF	303
STRT	303
HBIO	303
CVBF	303
IDN	303
FBR	303
CGG	303
TNA	302
PGF	302
FOUR	302
VVV	302
MINT	302
VT	301
APPF	301
FTC	301
AVNW	301
SOHOB	301
PTF	301
IHI	301
CCIH	301
MDLY	301
FF	301
NIM	300
NVEC	300
TESS	300
FBIZ	300
INUV	300
AFOP	300
CHCO	299
ALSK	299
UTEK	299
AOSL	299
IVAC	299
MPX	299
SLH	298
VCIT	298
AF	298
BXMT	298
GOOD	298
DGS	298
ORBK	298
CARG	298
CPF	297
FUTU	297
RLD	297
RVLV	297
SYKE	296
FSBW	296
ODC	296
JHX	295
FLXS	295
TMP	295
BKEP	295
MGRC	295
CORT	295
RCON	295
LUB	295
ARC	294
ALOT	294
TRLA	294
LBRDK	294
CYN	294
NAP	294
TALO	294
PRK	294
STAR	293
GNL	293
ACUR	293
PWE	293
CADE	293
MFT	293
SMB	293
DTD	292
ENZL	292
USEG	292
PEZ	292
CWST	291
OMEX	291
WH	291
TAX	291
XSLV	291
NORW	291
UNIT	291
WSFS	291
RRR	291
NWY	291
EWN	291
CIBR	291
CRME	291
IPWR	290
GSBC	290
ARTNA	290
LSG	289
UVSP	289
PCYO	289
CLMS	289
WYY	289
GHY	289
IWO	288
REE	288
DYAX	288
RYAM	288
GARS	288
TRST	288
KANG	288
FELP	288
OTIS	287
CVD	287
SRLP	287
FLL	287
PFSW	287
ADX	287
NLR	287
NVFY	287
LWAY	286
ESCA	286
ISD	286
CXP	286
RSYS	285
HLSS	285
AMSG	285
PEAK	285
SPHS	284
PESI	284
MUS	284
PEO	284
CUT	284
BIOD	283
LBY	283
STRZA	283
LMRK	283
BPFH	283
QVCA	283
CPSS	282
RNST	282
SFBS	282
CUBA	282
NADL	282
NCZ	282
LABL	282
KWT	282
IIIN	282
BFIN	282
NTB	282
UNIS	281
SYNL	281
HYD	281
TRK	281
XLC	281
TWIN	280
XLRE	280
MDWD	280
CPHD	280
STFC	280
EQY	280
LIT	280
CSFL	280
LBRDA	280
GMO	280
BBX	279
ELOS	279
PGC	279
BSM	279
MTBC	279
RCPT	278
CGA	278
GAB	278
JRJC	278
VKTX	278
BOSC	278
STBA	277
AMNB	277
GEOS	277
MCRI	277
CVY	277
TBK	277
GDV	277
MLI	276
SPRT	276
IPAS	276
ITRN	276
RADA	275
BDE	275
PSN	275
CLRO	275
LEMB	275
SNAK	275
FVE	275
DGRS	275
APL	275
HQL	274
ANAD	274
RYU	274
TPLM	274
OGXI	274
SNTA	274
SHY	274
EWO	273
UAM	273
LDL	273
COLD	273
EVGN	273
IRL	273
CMT	272
TLK	272
REZ	272
SIBN	272
DISCK	272
ALLO	271
MDGL	271
CVEO	271
ATRI	271
BNGO	271
BLKB	271
DWCH	270
FCBC	270
FSYS	270
IIN	270
TRNS	270
CKH	270
FBNC	270
EEQ	270
FT	269
SEB	269
BFR	269
FMNB	269
TSYS	269
ESP	269
RMCF	269
KVHI	268
CRT	268
RVT	268
MGT	267
BRAQ	267
CRESY	267
ATV	267
TNGO	267
EVLV	267
PDM	266
XP	266
WOOD	266
SUM	266
AUQ	266
EOS	266
GGAL	266
VMEM	266
QABA	266
SONO	266
TPB	265
RXDX	265
EVOL	265
SALM	265
BMR	265
AXU	265
STEM	264
TBNK	264
PWV	264
SGNT	264
IPCM	264
SP	264
TPUB	263
TLF	263
FCT	263
LTBR	263
PDT	263
OPY	263
WINA	263
LYTS	262
DRH	262
CBPX	262
LONG	261
MLAB	261
REFR	261
PSCE	261
BIB	261
BBGI	261
YYY	261
DCM	261
NVT	260
OEF	260
THR	260
ROOF	260
RPG	260
FDEF	260
CCM	260
SORL	260
ARGS	260
INTL	260
LFVN	260
WEYS	260
AGII	260
GSIT	259
DRII	259
BWXT	259
GOGL	259
CMN	259
ASMB	259
AWF	258
OPB	258
SKIS	258
DW	258
BRP	258
AIRR	258
ELP	257
TTP	257
BXE	257
RGP	256
PPP	256
HSGX	256
FLTX	256
PME	256
GIG	256
FORD	255
TG	255
DDC	255
UFI	255
BIN	255
GER	255
DMLP	254
JHI	254
AFK	254
BBDO	254
STRM	254
BAND	254
TRGT	254
VIAV	253
IHF	253
FLML	253
AINC	253
EAC	253
GDS	253
UCO	252
SSH	252
BDN	252
WRES	252
PZN	252
CQQQ	252
IRE	252
PRTA	252
NCTY	252
PBW	251
NATH	251
CST	251
EIA	251
CISG	251
GNK	251
EMQQ	250
BNDX	250
BRSS	250
CTG	250
TAT	250
GL	250
FFC	250
ECR	249
PRCP	249
DLTH	249
SPNC	249
IRIX	249
FHB	248
PRPH	248
FTA	248
CTT	248
QRHC	248
BVSN	247
EZM	247
EDN	247
CMPR	247
PSCD	247
SDP	247
UBSH	247
ASCMA	247
EOX	247
XLS	247
LTXB	247
VIRC	246
HBCP	246
HSON	246
LXFT	246
CUI	246
NYRT	246
PD	245
PTH	245
CWK	245
TENX	245
CBMG	245
SYBT	245
OSN	245
SDS	245
SPU	245
JRVR	245
VGI	245
EXAR	245
KLXI	244
VGZ	244
IQNT	244
HME	244
TILE	243
RDVY	243
NGS	243
SDR	243
MSON	243
HBNC	243
EML	242
IMUC	242
LIQT	242
ALQA	242
SLYG	242
NFEC	242
SGC	241
MUX	241
GURE	241
EBMT	241
YORW	241
NOVA	241
BCOM	241
MBWM	240
LLEX	240
TREC	240
HCAP	240
LITB	239
ACA	239
EMAN	239
WSTL	239
PER	239
TMV	239
ABMD	239
MTSL	239
PBMD	239
FWP	238
NFBK	238
AMSC	238
CHMG	238
NSAM	238
ANV	238
SINO	238
ARDM	238
